"Data Source","World Development Indicators",

"Last Updated Date","2026-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Gambia, The","GMB","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","4.1","4.1","4.1","4.1","4.1","4.1","7.7","7.7","7.7","7.7","7.6","7.7",
"Guinea-Bissau","GNB","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.2","16.2","16.2","16.7","16.7","16.7","16.7","26.3","26.3","27.1","27.1","26.2","26.2",
"Equatorial Guinea","GNQ","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.3","23.3","23.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19.3","19","19",
"Greece","GRC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1","35","35","35","35","35.2","35.2","35.2","35.2","35.2","35.2","35","35",
"Grenada","GRD","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","2.2","9.3","9.3","9.3","9.8","9.8","9.5","9.5","9.5","9.5","8.8","8.8",
"Greenland","GRL","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.2","41.2","41.2","41.3","41.2","41.2","41.1","41.1","41.6","41.1","41.1","41.9","41.9",
"Guatemala","GTM","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.7","31.7","31.7","31.7","31.7","20","20","20.1","20.1","20.1","20.1","20.1","20.1",
"Guam","GUM","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","21.9","21.9","22.5","22.5","22.5","22.5","2.7","4.5","4.5","4.5","4.2","4.2",
"Guyana","GUY","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","8.7","8.7","8.7","8.7","8.7","8.5","8.5","8.5","8.5","8.5","8.4","8.4",
"High income","HIC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8512852745389","14.4714851844539","14.4741221893522","14.0198184068043","14.466405966005","14.3639490131772","14.6715987614556","14.9820084065966","15.6613334334943","15.8039896484847","16.0772522326654","16.611280072783","16.6575323835348",
"Hong Kong SAR, China","HKG","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.1","42.1","41.9","41.9","41.9","41.9","41.9","41.9","41.9","41.9","41.9","42","42",
"Honduras","HND","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","27.9","28","28.4","28.4","23.9","23.9","23.5","23.5","23.5","23.5","23.4","23",
"Heavily indebted poor countries (HIPC)","HPC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2291382915849","15.4027266178192","15.804157372179","16.4012520067982","16.6188945587992","16.5804466339127","16.1879974227634","16.5069860055548","16.5777260620764","16.6006112433974","16.6726967046632","16.8433030538478","17.1759245945228",
"Croatia","HRV","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8","38","38","38.2","38.3","38.3","38.3","38.4","38.4","38.5","38.5","38.4","38.4",
"Haiti","HTI","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.3","0.3","0.3","1.9","1.9","7.1","7.1","8.6","8.6","8.6","8.6","8.6",
"Hungary","HUN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.2","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.6","22.3",
"IBRD only","IBD","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6763528065363","15.1128678518183","14.6925970406112","14.721795554574","14.7385413198388","14.5350277587854","14.6876182948415","15.2376242655522","15.4730931332531","15.4948740626505","15.5952830877034","15.7591614653225","15.7293836551794",
"IDA & IBRD total","IBT","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5200634150849","14.80753746604","14.5167806292209","14.6615747246487","14.7169459683776","14.5529648195606","14.6023444364941","15.11562109224","15.3033371680673","15.3228646630161","15.4401872171002","15.6657513386581","15.7323652964707",
"IDA total","IDA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.0724015568367","13.932986083025","14.0131933909375","14.4890854718569","14.655090858743","14.604341564355","14.3641690738539","14.7748583941515","14.8291977047634","14.84243121058","15.0069943524612","15.4048507731003","15.7406932147274",
"IDA blend","IDB","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.7342905394573","14.4321113573331","14.4273578424884","14.7184644653839","14.7187146810584","14.7260106903024","14.8263090775702","14.7731832722771","14.782619945267","14.7590288708925","15.180813610028","16.501434210033","16.8827461647719",
"Indonesia","IDN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8","11.8","11.9","11.9","11.9","12.2","12.2","12.2","12.2","12.2","12.2","12","12",
"IDA only","IDX","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.9081624707416","13.8091365627531","13.9104254661729","14.4321689425384","14.6393036800982","14.5741514224085","14.2530335589637","14.7752612277745","14.8403987331151","14.8624878208922","14.9651942647558","15.1411441822329","15.4660521068071",
"Isle of Man","IMN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","3.7","3.7","5.5","5.5","5.5","5.5","5.5","5.8","4.6","4.6",
"India","IND","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","5.9","6","6","6","6","6","6","7.5","7.5","7.5","7.7","7.7",
"Not classified","INX","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","14.4","14.4","14.4","14.4","14.4","14.4","14.4","14.4","14.4","14.4","14.4","14.2",
"Iran, Islamic Rep.","IRN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","7.2","7.2","8.6","8.6","8.6","8.6","8.6","8.6","8.6","8.6","8.6","7.8",
"Iraq","IRQ","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.9","0.9","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5",
"Iceland","ISL","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.2","16.7","16.7","17.4","18.2","18.2","19.5","19.9","20.3","20.8","20.8","20.9","20.9",
"Israel","ISR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.9","19.9","19.9","19.9","19.9","19.9","24.5","24.5","24.5","24.5","24.5","27.6","27.6",
"Italy","ITA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.4","21.5","21.5","21.5","21.5","21.5","21.5","21.5","21.5","21.6","21.6","21.6","21.5",
"Jamaica","JAM","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","15.9","15.9","15.9","15.9","15.9","15.9","15.9","16.2","20","20","19.9","19.9",
"Jordan","JOR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.5","1.7","1.7","1.7","1.8","1.8","3.1","4.5","4.5","4.5","4.5","5.4","5.4",
"Japan","JPN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4","19.4","19.4","29.4","29.4","29.4","29.4","29.4","29.7","29.7","29.7","29.5","29.7",
"Kazakhstan","KAZ","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","3.3","3.3","3.3","3.3","3.3","3.3","10","10","10","10","10.1","10.1",
"Kenya","KEN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.3","12.2","12.2","12.4","12.4","12.4","12.4","12.4","12.4","12.2","12.2","14","13.9",
"Kyrgyz Republic","KGZ","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.5","6.7","6.7","6.7","6.7","6.7","6.7","6.7","6.7","6.8","6.8",
"Cambodia","KHM","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3","26","26","26","26","26","26","39.7","39.7","39.7","39.7","39.8","39.8",
"Kiribati","KIR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2","22.2","22.2","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.4","22.9","22.9",
"St. Kitts and Nevis","KNA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","3.3","3.3","3.3","3.3","3.3","22.9","22.9","22.9","22.9","22.9","16.9","16.9",
"Korea, Rep.","KOR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","7.6","7.6","11.2","11.2","11.7","15.7","16.7","17","17","17","17.4","17.7",
"Kuwait","KWT","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.8","18.8","18.8","17.5","17.5","17.5","17.1","17.1","17.1","17.1","17","17.1","17.1",
"Latin America & Caribbean (excluding high income)","LAC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.1680840537054","22.8128048003731","22.4991117095781","22.123532645534","22.125938358855","22.4425492560222","22.8835681384393","22.9174640886066","22.9811356393561","23.0110058395981","23.1528879624384","23.2922433746396","23.2769143047849",
"Lao PDR","LAO","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","16.7","16.7","16.7","16.7","16.7","16.7","18.7","18.7","18.7","19","18.8","18.8",
"Lebanon","LBN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","2.6","2.6","2.6","2.6","2.6","2.6","2.6","1.9","1.9","1.9","7.9","13",
"Liberia","LBR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4","4",
"Libya","LBY","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.1","0.1","0.1","0.1","0.1","0.1",
"St. Lucia","LCA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","16.8","18.7","18.7","18.7","18.7","18.7","18.7","18.7","18.7","18.7","18.2","18.2",
"Latin America & Caribbean","LCN","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2556090158495","23.7212371151228","23.4532917750359","23.1283794107803","23.1342255407212","23.4200896562751","23.8854255904535","24.1016203131246","24.1565990121683","24.1823875717694","24.308513984469","24.4424062033982","24.4290595876248",
"Least developed countries: UN classification","LDC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7672829774634","13.2294983200147","13.3068660762955","13.8299017312396","14.0377905559121","13.9991129653594","13.6988398150355","14.3238961906258","14.389286038118","14.4114606988366","14.7399521889455","14.9177434297471","15.2373174149506",
"Low income","LIC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.1838198499342","10.8174840133632","10.9429648015792","11.273821794878","11.501347816856","11.5513385738993","11.0139947988243","11.8444663869627","11.8184330275168","11.8375099890805","11.8375099890805","12.0896210879261","12.4104291527743",
"Liechtenstein","LIE","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2","42.2","42.2","42.2","11.9","11.9","42.2","42.6","42.6","42.6","42.6","44.8","44.8",
"Sri Lanka","LKA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","23.2","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","29.9","30","30.8",
"Lower middle income","LMC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.4408969516837","17.2678952134508","16.1608918471099","16.5794103244678","16.6389856055489","16.5916108233721","16.7673358694076","16.2518175113849","16.4938773962119","16.497971183468","17.0511919831404","17.4539945192371","17.6731401652346",
"Low & middle income","LMY","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.4975337836291","15.2364199445947","14.8659586663637","15.0230549168474","15.0918539054136","14.8956817509347","14.9269756227605","15.1551732820503","15.3807316045326","15.4052704867452","15.5764096977794","15.8320345762676","15.9165628638256",
"Lesotho","LSO","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.3","0.3","0.3","0.3","0.3","0.3","0.5","0.5","0.5","21.3","23.4","23.4",
"Late-demographic dividend","LTE","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6293686663855","16.3304411072758","15.4990143770691","15.6634871530521","15.6892312168111","15.4955907706712","15.7098767367951","16.6359066216669","16.632250705467","16.6277630295361","16.6488719161134","16.9107567845671","16.9673706660822",
"Lithuania","LTU","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","16.9","16.9","16.9","17","17","17","17","17.1","17.1","17.1","17.8","18",
"Luxembourg","LUX","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.3","34.9","32.5","42","40.9","40.9","51.2","51.2","51.3","55.8","55.8","38.7","39.1",
"Latvia","LVA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.2","18.5","18.8",
"Macao SAR, China","MAC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2","8.7","8.7","16.3","12.8","12.8","12.8","12.8","12.8","12.8","12.8","9.3","9.3",
"Morocco","MAR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","100","30.8","30.8","30.8","30.8","30.8","4.3","2.2","2.2","2.2","2.1","2.1",
"Monaco","MCO","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","23","23","33.2","33.2","33.2","33.2","33.2","10.2","10.2","10.2","20.9","20.9",
"Moldova","MDA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","11.4","11.4","11.4","11.5","11.5",
"Madagascar","MDG","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5.2","5.6","5.6","5.6","7.5","7.5","7.5","7.5","12.7","12.8",
"Maldives","MDV","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","1.1","1.1","1.2","1.2","1.2","2.3","2.3","2.3","2.3","3","3",
"Middle East, North Africa, Afghanistan & Pakistan","MEA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.96038471411624","13.0692976858659","10.745931289581","6.63389207163307","6.75006143284525","6.75415078209992","6.77111968057293","5.51978917100881","5.47430792250757","5.47467004186527","7.20357803078423","8.63290917652179","8.6916966458622",
"Mexico","MEX","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.9","13.7","13.7","14.5","14.5","14.5","14.5","14.5","14.5","14.6","14.6","15.3","15.3",
"Marshall Islands","MHL","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","15.9","11.9","11.9","11.9","11.9","11.9","11.9","11.9","11.9","11.9","16.6","16.1",
"Middle income","MIC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1862313999341","16.1548142193811","15.6812805360419","15.8022638231635","15.8380010183917","15.5906734721033","15.779808553013","15.8767408004172","16.1571334502269","16.1828627563137","16.3913017041456","16.6476924097931","16.6807235947859",
"North Macedonia","MKD","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","9.7","9.7","9.7","9.7","9.7","10.6","9","12.5","15.4","15.4","28.2","29",
"Mali","MLI","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1","8.3","8.3","8.2","8.2","8.2","8.2","7.5","7.5","7.5","7.5","7.5","7.5",
"Malta","MLT","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","23.2","23.2","24.1","30.3","30.3","30.2","30.6","30.6","30.6","30.6","28.9","29",
"Myanmar","MMR","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","7.1","7.1","7.2","7.2","6.4","6.4","6.6","6.6","6.6","6.6","6.6","6.7",
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","MNA","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.62275734397294","9.73898303958588","6.85358199035716","7.13378080897078","7.13549933801821","7.13549933801821","7.14742872434881","5.57994823217768","5.49170111185705","5.49170111185705","5.49271311224466","6.11445876114279","5.9683634848136",
"Montenegro","MNE","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6","4.1","4.1","4.1","6.4","6.4","10.5","13.8","13.8","13.9","13.9","21.7","22.2",
"Mongolia","MNG","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8","17.4","17.4","17.4","17.7","17.7","17.7","19.8","19.8","19.8","19.8","19.8","19.8",
"Northern Mariana Islands","MNP","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.4","100","7.6","7.7","7.7","7.7","7.7","7.7","7.7","7.7","2.8","2.8","2.8",
"Mozambique","MOZ","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","17.2","19.3","21.6","21.6","21.6","21.6","29.5","29.5","29.5","29.5","29.5","29.5",
"Mauritania","MRT","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6",
"Mauritius","MUS","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","4.5","4.7","4.7","4.7","4.7","4.7","4.7","4.7","4.7","4.7","5","5",
"Malawi","MWI","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","16.9","16.9","16.9","17.4","22.9","22.9","22.9","22.9","22.9","22.9","23.1","23.1",
"Malaysia","MYS","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.1","19.1","19.1","19.1","19.1","19.1","19.1","13.3","13.3","13.3","13.3","13.3","13.3",
"North America","NAC","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4498001709568","11.2057747432083","11.154580201595","11.3105532824986","11.5545649152793","11.2593449459175","11.9760685285041","10.827267544161","12.436819403024","12.8463757359307","12.8487651919943","12.8999604792816","12.8999604792816",
"Namibia","NAM","Terrestrial protected areas (% of total land area)","ER.LND.PTLD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","37.9","39.9","39.9","39.9",
